Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
Friendship formation and selection,17.02,1,Top 25,0.3984,0.3723,0.3269,0.4946,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.55,"L26 Friendship, Belonging, and Hospitality (0.55); L24 Empathy, Social Perception, and Perspective-Taking (0.25); L25 Boundaries, Assertiveness, and Self-Respect (0.20)","Assess reciprocity, trust, character, compatibility, influence, and shared activity over time.","Can explain why a friendship should deepen, remain limited, be repaired, or end.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Maintaining friendship,17.03,2,Top 25,0.3945,0.3803,0.3371,0.5137,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.65,"L26 Friendship, Belonging, and Hospitality (0.65); L10 Discipline, Habits, and Follow-Through (0.15); L23 Communication and Listening (0.10); L24 Empathy, Social Perception, and Perspective-Taking (0.10)","Remember, contact, invite, celebrate, assist, and remain present through ordinary time—not only crisis.",Important friendships receive consistent reciprocal investment.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Communal festivity and celebration,26.10,3,Top 25,0.3892,0.3738,0.318,0.4587,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Play, Rest, Celebration, and Joy",L34,0.55,"L34 Play, Rest, Celebration, and Joy (0.55); L26 Friendship, Belonging, and Hospitality (0.25); L03 Spirituality, Reverence, and Transcendence (0.10); L16 Creativity, Aesthetics, and Cultural Literacy (0.10)","Create and participate in feasts, holidays, dances, games, music, ceremonies, and neighborhood or family celebrations.","A celebration increases belonging, gratitude, memory, or shared joy without requiring consumption or spectacle.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Hospitality and inclusion,17.07,4,Top 25,0.3874,0.3848,0.3444,0.4945,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.5,"L26 Friendship, Belonging, and Hospitality (0.50); L24 Empathy, Social Perception, and Perspective-Taking (0.25); L31 Justice, Pluralism, and Social Responsibility (0.15); L18 Domestic Competence and Material Self-Sufficiency (0.10)","Welcome people, notice outsiders, create comfort, share resources, and facilitate participation.",A gathering or group becomes more accessible because of deliberate action.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Belonging, loneliness, and social ecology",17.09,5,Top 25,0.3809,0.3923,0.3551,0.4882,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.6,"L26 Friendship, Belonging, and Hospitality (0.60); L05 Self-Knowledge, Identity, and Humility (0.15); L24 Empathy, Social Perception, and Perspective-Taking (0.15); L31 Justice, Pluralism, and Social Responsibility (0.10)","Build multiple forms of connection—intimate, communal, professional, intergenerational, and local.",Social well-being is not dependent on a single person or setting.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Humor, warmth, and social ease",16.13,6,Top 25,0.3788,0.394,0.3534,0.5031,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence",Communication and Listening,L23,0.35,"L23 Communication and Listening (0.35); L26 Friendship, Belonging, and Hospitality (0.30); L34 Play, Rest, Celebration, and Joy (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.15)","Use playfulness, timing, self-awareness, and kindness without humiliation or compulsive performance.",Humor increases connection or relief rather than making another person the cost.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Reciprocity and healthy dependence,17.05,7,Top 25,0.3733,0.3983,0.3625,0.4821,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.45,"L26 Friendship, Belonging, and Hospitality (0.45); L25 Boundaries, Assertiveness, and Self-Respect (0.25); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L05 Self-Knowledge, Identity, and Humility (0.10)","Give and receive help, ask directly, share burdens, and avoid both exploitation and prideful self-sufficiency.",Relationships contain mutual contribution without exact scorekeeping.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Vulnerability and emotional intimacy,18.05,8,Top 25,0.3726,0.398,0.3613,0.491,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.5,"L27 Intimacy, Sexuality, and Partnership (0.50); L24 Empathy, Social Perception, and Perspective-Taking (0.25); L23 Communication and Listening (0.15); L25 Boundaries, Assertiveness, and Self-Respect (0.10)","Share relevant hopes, fears, needs, mistakes, affection, and uncertainty with a trustworthy partner.","Disclosure deepens mutual knowledge without coercion, oversharing, or strategic concealment.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Hospitality and a functional living environment,13.13,9,Top 25,0.3718,0.3962,0.3581,0.4737,Not started,FALSE,"Domestic Competence, Infrastructure, and Material Life",Domestic Competence and Material Self-Sufficiency,L18,0.45,"L18 Domestic Competence and Material Self-Sufficiency (0.45); L26 Friendship, Belonging, and Hospitality (0.30); L24 Empathy, Social Perception, and Perspective-Taking (0.15); L16 Creativity, Aesthetics, and Cultural Literacy (0.10)","Create a home that supports rest, work, health, welcome, privacy, and care.",The environment reliably serves household needs and can receive others with dignity.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Humor, delight, and lightness",26.13,10,Top 25,0.3697,0.3964,0.3471,0.4604,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Play, Rest, Celebration, and Joy",L34,0.65,"L34 Play, Rest, Celebration, and Joy (0.65); L23 Communication and Listening (0.15); L26 Friendship, Belonging, and Hospitality (0.10); L07 Emotional Regulation and Resilience (0.10)","Cultivate the ability to enjoy absurdity, surprise, comedy, affection, and ordinary pleasure without cruelty or avoidance.",Brings relief or connection to a difficult season without denying what is serious.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
