finding_id,category,severity,status,summary,objective_evidence,affected_stable_ids,remediation_class,remediation_dependency,required_roles
CGA-ACCESSIBILITY-REVIEW-PENDING-0012162A7B7D9006,accessibility_review_pending,moderate,open,PRACTICE-COMP-1617-INTERCULTURAL-COMMUNICATION-AND-CODE-SWITCHING-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1617-INTERCULTURAL-COMMUNICATION-AND-CODE-SWITCHING-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0021278124D9E3FA,accessibility_review_pending,high,open,PRACTICE-COMP-0704-ANXIETY-AND-COURAGEOUS-EXPOSURE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0704-ANXIETY-AND-COURAGEOUS-EXPOSURE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-011CFF86FB7AF281,accessibility_review_pending,moderate,open,PRACTICE-COMP-0808-CONSISTENCY-AND-MINIMUM-STANDARDS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0808-CONSISTENCY-AND-MINIMUM-STANDARDS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-012B3C2C35F710AA,accessibility_review_pending,moderate,open,PRACTICE-COMP-2113-DOCUMENTATION-MAINTAINABILITY-AND-PROFESSIONAL-LEGACY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2113-DOCUMENTATION-MAINTAINABILITY-AND-PROFESSIONAL-LEGACY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-019737462B1FA594,accessibility_review_pending,moderate,open,PRACTICE-COMP-1708-COLLABORATION-AND-COMPLEMENTARY-STRENGTHS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1708-COLLABORATION-AND-COMPLEMENTARY-STRENGTHS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-01E539E9921C95D2,accessibility_review_pending,high,open,PRACTICE-COMP-0709-HEALTHY-EMOTIONAL-EXPRESSION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0709-HEALTHY-EMOTIONAL-EXPRESSION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-025A6D83ACE33740,accessibility_review_pending,moderate,open,PRACTICE-COMP-1412-AUTOMATION-DEPENDENCE-AND-OPERATIONAL-RESILIENCE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1412-AUTOMATION-DEPENDENCE-AND-OPERATIONAL-RESILIENCE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-02F97576131B6DB7,accessibility_review_pending,moderate,open,PRACTICE-COMP-1313-HOSPITALITY-AND-A-FUNCTIONAL-LIVING-ENVIRONMENT-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1313-HOSPITALITY-AND-A-FUNCTIONAL-LIVING-ENVIRONMENT-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-036B6DCDDC8A6F43,accessibility_review_pending,moderate,open,PRACTICE-COMP-0903-COGNITIVE-AND-MOTIVATIONAL-BIAS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0903-COGNITIVE-AND-MOTIVATIONAL-BIAS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0388FFFD0611C1D7,accessibility_review_pending,high,open,PRACTICE-COMP-0607-NEURODIVERSITY-AND-COGNITIVE-VARIATION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0607-NEURODIVERSITY-AND-COGNITIVE-VARIATION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
