Lever,Lever ID,Family,Raw Self-Report,Baseline Mastery,Evidence Confidence,Need Score,Need Rank,Definition,Assessment Version,Baseline Date,Notes
"Friendship, Belonging, and Hospitality",L26,Relational Care,0.2727,0.3336,0.5028,0.4358,1,"Initiates, selects, maintains, and contributes to reciprocal friendships, networks, communities, and inclusive belonging.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Play, Rest, Celebration, and Joy",L34,Integration Flourishing,0.2857,0.3557,0.4336,0.4,2,"Cultivates non-instrumental play, restoration, delight, humor, festivity, and sustainable freedom from constant optimization.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Empathy, Social Perception, and Perspective-Taking",L24,Relational Care,0.3421,0.3788,0.5198,0.3956,3,"Accurately perceives others' experiences, motives, emotions, needs, contexts, and viewpoints without erasing difference.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Intimacy, Sexuality, and Partnership",L27,Relational Care,0.3203,0.3703,0.4732,0.3944,4,"Builds consensual, secure, communicative, mutually responsible intimate relationships across changing stages and forms.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Creativity, Aesthetics, and Cultural Literacy",L16,Thought Learning,0.4091,0.435,0.4452,0.3304,5,"Creates, interprets, refines, and shares meaningful work while developing imagination, taste, cultural context, and attribution ethics.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Domestic Competence and Material Self-Sufficiency,L18,Embodied Practical,0.4091,0.435,0.4452,0.3304,6,"Operates and maintains a safe, functional home and everyday material life through practical skills and systems.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Communication and Listening,L23,Relational Care,0.4662,0.4741,0.5358,0.3106,7,"Listens attentively and expresses ideas, needs, feedback, stories, and arguments clearly across audiences and contexts.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Conflict, Repair, Forgiveness, and Reconciliation",L29,Relational Care,0.4697,0.4778,0.4974,0.3015,8,"Navigates disagreement, de-escalates harm, apologizes, repairs trust, forgives wisely, and supports reconciliation where possible.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Boundaries, Assertiveness, and Self-Respect",L25,Relational Care,0.4569,0.4706,0.4403,0.299,9,"States needs and limits, protects autonomy and dignity, resists coercion, and says no or exits responsibly.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Work, Craft, Professionalism, and Contribution",L32,Contribution Society,0.5,0.5,0.5415,0.2887,10,"Builds reliable, adaptive, ethical competence and delivers useful, high-quality work with appropriate boundaries.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Spirituality, Reverence, and Transcendence",L03,Orientation Moral Center,0.5174,0.5127,0.4998,0.2721,11,"Develops relationship to the sacred, ultimate concern, ritual, contemplation, vocation, and realities larger than the isolated self.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Emotional Awareness and Literacy,L06,Inner Governance,0.5,0.5,0.4225,0.2719,12,"Recognizes, differentiates, names, and communicates emotions and their bodily and situational signals.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Learning Agility, Memory, and Teaching",L15,Thought Learning,0.5,0.5,0.4225,0.2719,13,"Acquires, organizes, practices, retains, transfers, explains, and transmits knowledge and skill.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Legacy, Generativity, and Transmission",L37,Integration Flourishing,0.5,0.5,0.4225,0.2719,14,"Invests in people, institutions, traditions, knowledge, works, and provisions that outlast the self without confusing legacy with status.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Discipline, Habits, and Follow-Through",L10,Inner Governance,0.527,0.5208,0.542,0.271,15,"Converts intentions into consistent action through habits, planning, accountability, perseverance, and completion.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Temperance and Desire Governance,L09,Inner Governance,0.5227,0.5166,0.5028,0.2693,16,"Uses pleasure, consumption, craving, status, comfort, and impulse without being ruled by them.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Physical Health, Vitality, and Embodiment",L17,Embodied Practical,0.5179,0.512,0.4117,0.2607,17,"Maintains health, movement capacity, recovery, body literacy, bodily autonomy, and sustainable physical functioning.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Family, Parenting, and Caregiving",L28,Relational Care,0.5278,0.5184,0.4264,0.2575,18,"Participates responsibly in family systems, parenting, reproduction, elder care, disability care, safeguarding, and shared household care.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Attention and Presence,L08,Inner Governance,0.5357,0.5241,0.4336,0.2539,19,"Directs attention deliberately, sustains contact with the present, and notices distraction, interpretation, and automaticity.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Adaptability, Uncertainty, and Learning from Failure",L11,Inner Governance,0.5357,0.5241,0.4336,0.2539,20,"Acts under uncertainty, revises plans, tolerates change, and converts setbacks or disconfirmation into improved behavior.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Purpose and Direction,L01,Orientation Moral Center,0.5417,0.5289,0.4515,0.2524,21,"Clarifies what is worth pursuing, why it matters, and how present commitments express a coherent direction.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Justice, Pluralism, and Social Responsibility",L31,Contribution Society,0.5441,0.532,0.4577,0.2507,22,"Understands rights, inequality, institutions, power, difference, and shared risk while preserving dignity and peaceful coexistence.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Economic Agency, Entrepreneurship, and Market Literacy",L22,Embodied Practical,0.5446,0.5302,0.4337,0.2491,23,"Understands economic systems and creates, prices, negotiates, operates, and governs value-producing activity responsibly.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Leadership, Power, Mentorship, and Institutions",L33,Contribution Society,0.5417,0.5254,0.3712,0.2447,24,"Sets direction, uses power ethically, develops others, designs accountable institutions, and responds to conflict, crisis, corruption, and abuse.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Self-Knowledge, Identity, and Humility",L05,Inner Governance,0.5714,0.5477,0.4183,0.2334,25,"Improves accurate self-understanding, identity coherence, awareness of limitations and defenses, and proportionate self-regard.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Nature, Exploration, and Adventure",L35,Integration Flourishing,0.5833,0.5622,0.4798,0.2294,26,"Builds curiosity, place-awareness, ecological relationship, travel competence, outdoor capability, wonder, and calculated challenge.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Financial Stewardship and Provision,L21,Embodied Practical,0.6136,0.5821,0.4685,0.2127,27,"Manages cash flow, debt, saving, investing, protection, consumption, generosity, and material obligations responsibly.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Values, Integrity, and Moral Courage",L02,Orientation Moral Center,0.6351,0.6028,0.51,0.2013,28,"Translates ethical commitments into truthful, reliable, fair, and courageous conduct across contexts.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Emotional Regulation and Resilience,L07,Inner Governance,0.6419,0.6068,0.4793,0.1952,29,"Regulates emotion without suppression, recovers from setbacks, seeks help appropriately, and generalizes coping skills under stress.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Life Design, Balance, and Seasonality",L36,Integration Flourishing,0.6628,0.6297,0.5551,0.1852,30,"Integrates competing goods, roles, capacities, seasons, transitions, reviews, ambition, contentment, and multiple legitimate pathways.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Service, Citizenship, and Civic Agency",L30,Contribution Society,0.6667,0.6157,0.4421,0.1851,31,"Contributes to community needs, understands civic channels, organizes responsibly, and builds collective capacity.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Mortality, Suffering, Gratitude, and Hope",L04,Orientation Moral Center,0.6923,0.6238,0.3979,0.1752,32,"Builds the capacity to face impermanence, tragedy, loss, limitation, received life, and hope without denial.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Safety, Risk, and Preparedness",L20,Embodied Practical,0.7188,0.6581,0.4875,0.1589,33,"Anticipates hazards, prevents avoidable harm, responds to emergencies, and builds personal and communal resilience.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Systems Thinking, Judgment, and Decision-Making",L14,Thought Learning,0.7115,0.6627,0.5099,0.1575,34,"Understands causality, tradeoffs, risk, feedback, context, and second-order effects to make and revise sound decisions.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Digital Agency, Media Literacy, and Security",L19,Embodied Practical,0.7273,0.6664,0.5028,0.1544,35,"Uses digital tools and AI competently while governing attention, verifying information, protecting identity and data, and participating responsibly online.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
"Evidence, Truth, and Epistemic Humility",L13,Thought Learning,0.7643,0.6947,0.4797,0.1336,36,"Evaluates sources and evidence, tracks uncertainty, updates beliefs, and resists bias, misinformation, and overconfidence.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
Critical Reasoning and Logic,L12,Thought Learning,0.9423,0.7805,0.3888,0.0777,37,"Analyzes claims, arguments, assumptions, contradictions, and alternatives with disciplined reasoning.",1.1,2026-07-22,Provisional self-report baseline; do not treat as proof of mastery.
