lever_id,slug,lever_name,family,definition,competency_count,total_competency_weight,primary_competency_count,orientation_discernment,orientation_agency,orientation_connection,orientation_stewardship,orientation_exploration,orientation_transcendence,top_archetypes
L01,purpose_direction,Purpose and Direction,orientation_moral_center,"Clarifies what is worth pursuing, why it matters, and how present commitments express a coherent direction.",27,7.3,6,0.2,0.0,0.0,0.2,0.0,0.6,The Seeker (0.80); The Steward (0.80); The Reformer (0.60); The Healer (0.60); The Creator (0.60)
L02,values_integrity_moral_courage,"Values, Integrity, and Moral Courage",orientation_moral_center,"Translates ethical commitments into truthful, reliable, fair, and courageous conduct across contexts.",55,13.85,10,0.1,0.2,0.0,0.4,0.0,0.3,The Steward (0.70); The Builder (0.60); The Architect (0.50); The Reformer (0.50); The Seeker (0.40)
L03,spirituality_reverence_transcendence,"Spirituality, Reverence, and Transcendence",orientation_moral_center,"Develops relationship to the sacred, ultimate concern, ritual, contemplation, vocation, and realities larger than the isolated self.",30,9.5,11,0.0,0.0,0.1,0.0,0.0,0.9,The Healer (1.00); The Seeker (0.90); The Reformer (0.90); The Steward (0.90); The Creator (0.90)
L04,mortality_suffering_gratitude_hope,"Mortality, Suffering, Gratitude, and Hope",orientation_moral_center,"Builds the capacity to face impermanence, tragedy, loss, limitation, received life, and hope without denial.",27,9.15,12,0.1,0.1,0.2,0.0,0.0,0.6,The Healer (0.80); The Seeker (0.70); The Reformer (0.70); The Steward (0.60); The Creator (0.60)
L05,self_knowledge_identity_humility,"Self-Knowledge, Identity, and Humility",inner_governance,"Improves accurate self-understanding, identity coherence, awareness of limitations and defenses, and proportionate self-regard.",53,14.35,16,0.5,0.0,0.15,0.0,0.15,0.2,The Seeker (0.70); The Counselor (0.65); The Explorer (0.65); The Strategist (0.50); The Architect (0.50)
L06,emotional_awareness_literacy,Emotional Awareness and Literacy,inner_governance,"Recognizes, differentiates, names, and communicates emotions and their bodily and situational signals.",10,3.4,6,0.3,0.1,0.5,0.0,0.0,0.1,The Counselor (0.80); The Catalyst (0.60); The Healer (0.60); The Guardian (0.50); The Connector (0.50)
L07,emotional_regulation_resilience,Emotional Regulation and Resilience,inner_governance,"Regulates emotion without suppression, recovers from setbacks, seeks help appropriately, and generalizes coping skills under stress.",37,9.6,13,0.1,0.4,0.25,0.15,0.0,0.1,The Catalyst (0.65); The Builder (0.55); The Strategist (0.50); The Reformer (0.50); The Trailblazer (0.40)
L08,attention_presence,Attention and Presence,inner_governance,"Directs attention deliberately, sustains contact with the present, and notices distraction, interpretation, and automaticity.",15,3.6,2,0.35,0.25,0.0,0.15,0.0,0.25,The Strategist (0.60); The Seeker (0.60); The Architect (0.50); The Reformer (0.50); The Builder (0.40)
L09,temperance_desire_governance,Temperance and Desire Governance,inner_governance,"Uses pleasure, consumption, craving, status, comfort, and impulse without being ruled by them.",21,5.7,5,0.1,0.45,0.0,0.3,0.0,0.15,The Builder (0.75); The Reformer (0.60); The Strategist (0.55); The Catalyst (0.45); The Trailblazer (0.45)
L10,discipline_habits_follow_through,"Discipline, Habits, and Follow-Through",inner_governance,"Converts intentions into consistent action through habits, planning, accountability, perseverance, and completion.",76,17.8,11,0.1,0.55,0.0,0.35,0.0,0.0,The Builder (0.90); The Strategist (0.65); The Catalyst (0.55); The Trailblazer (0.55); The Reformer (0.55)
L11,adaptability_uncertainty_failure_learning,"Adaptability, Uncertainty, and Learning from Failure",inner_governance,"Acts under uncertainty, revises plans, tolerates change, and converts setbacks or disconfirmation into improved behavior.",40,7.85,1,0.2,0.3,0.0,0.0,0.4,0.1,The Trailblazer (0.70); The Explorer (0.60); The Strategist (0.50); The Creator (0.50); The Reformer (0.40)
L12,critical_reasoning_logic,Critical Reasoning and Logic,thought_learning,"Analyzes claims, arguments, assumptions, contradictions, and alternatives with disciplined reasoning.",18,4.65,1,0.7,0.15,0.0,0.1,0.05,0.0,The Strategist (0.85); The Architect (0.80); The Explorer (0.75); The Counselor (0.70); The Seeker (0.70)
L13,evidence_truth_epistemic_humility,"Evidence, Truth, and Epistemic Humility",thought_learning,"Evaluates sources and evidence, tracks uncertainty, updates beliefs, and resists bias, misinformation, and overconfidence.",57,13.0,9,0.7,0.0,0.0,0.15,0.05,0.1,The Architect (0.85); The Seeker (0.80); The Explorer (0.75); The Strategist (0.70); The Counselor (0.70)
L14,systems_thinking_judgment_decision,"Systems Thinking, Judgment, and Decision-Making",thought_learning,"Understands causality, tradeoffs, risk, feedback, context, and second-order effects to make and revise sound decisions.",56,14.65,9,0.45,0.2,0.0,0.25,0.1,0.0,The Architect (0.70); The Strategist (0.65); The Explorer (0.55); The Counselor (0.45); The Seeker (0.45)
L15,learning_agility_memory_teaching,"Learning Agility, Memory, and Teaching",thought_learning,"Acquires, organizes, practices, retains, transfers, explains, and transmits knowledge and skill.",44,13.05,14,0.4,0.15,0.15,0.0,0.3,0.0,The Explorer (0.70); The Strategist (0.55); The Counselor (0.55); The Trailblazer (0.45); The Connector (0.45)
L16,creativity_aesthetics_cultural_literacy,"Creativity, Aesthetics, and Cultural Literacy",thought_learning,"Creates, interprets, refines, and shares meaningful work while developing imagination, taste, cultural context, and attribution ethics.",35,11.0,13,0.1,0.0,0.1,0.0,0.6,0.2,The Creator (0.80); The Explorer (0.70); The Connector (0.70); The Trailblazer (0.60); The Craftsman (0.60)
