domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
01,"Meaning, Worldview, and Purpose",01.01,Conceptions of flourishing,"Study and compare major accounts of the good life—virtue, duty, consequence, freedom, faith, relationship, service, achievement, contentment, and self-actualization.","Can explain the strengths, limits, and practical implications of several competing accounts.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.02,A provisional worldview,"Form a coherent but revisable view of reality, human nature, knowledge, morality, suffering, freedom, and responsibility.","Can state present convictions, uncertainties, and what evidence or experience could change them.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.03,Chosen and inherited values,"Trace important values to family, culture, religion, temperament, admiration, fear, experience, and deliberate reasoning.",Can distinguish inherited commitments from those consciously reaffirmed or rejected.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.04,A hierarchy of goods,"Rank competing goods such as truth, love, justice, loyalty, freedom, security, achievement, pleasure, family, and service.",Can use the hierarchy to resolve a real conflict instead of claiming every value is equally important.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.05,Purpose and calling,"Identify worthwhile roles, responsibilities, problems, communities, and forms of contribution that may constitute a calling.",Has a provisional calling expressed through present commitments rather than only an abstract aspiration.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.06,Meaning versus status,"Distinguish internally meaningful pursuits from prestige, comparison, insecurity, approval, and borrowed ambition.",Has revised or abandoned at least one goal whose primary function was image or comparison.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.07,Commitment under uncertainty,"Choose and act without waiting for perfect certainty, while using assumptions, review points, and reversible experiments.",Can make a consequential decision with explicit uncertainty and a scheduled reassessment.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.08,Existential responsibility,"Accept that circumstances constrain life without eliminating personal agency, responsibility, and choice.",Can name what is and is not under personal control and act on the controllable portion.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.09,Life review and philosophical revision,Review whether daily life still reflects stated beliefs and revise the philosophy when experience exposes contradictions.,Maintains a recurring review that produces actual changes in priorities or conduct.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
01,"Meaning, Worldview, and Purpose",01.10,Meaning after disillusionment,"Reconstruct meaning when success, institutions, relationships, faith, or prior identity no longer sustain the life story.","Can name what failed, what remains true, and a next commitment that does not depend on restoring the old certainty.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
