competency_id,domain_id,domain_name,competency_name,lever_1_id,lever_1_name,lever_1_weight,lever_2_id,lever_2_name,lever_2_weight,lever_3_id,lever_3_name,lever_3_weight,lever_4_id,lever_4_name,lever_4_weight,lever_5_id,lever_5_name,lever_5_weight,top_archetype_1,top_archetype_1_affinity,top_archetype_2,top_archetype_2_affinity,top_archetype_3,top_archetype_3_affinity
01.01,01,"Meaning, Worldview, and Purpose",Conceptions of flourishing,L01,Purpose and Direction,0.55,L36,"Life Design, Balance, and Seasonality",0.25,L02,"Values, Integrity, and Moral Courage",0.2,,,,,,,The Steward,0.705,The Seeker,0.62,The Reformer,0.505
01.02,01,"Meaning, Worldview, and Purpose",A provisional worldview,L01,Purpose and Direction,0.45,L03,"Spirituality, Reverence, and Transcendence",0.25,L13,"Evidence, Truth, and Epistemic Humility",0.2,L11,"Adaptability, Uncertainty, and Learning from Failure",0.1,,,,The Seeker,0.775,The Steward,0.645,The Creator,0.575
01.03,01,"Meaning, Worldview, and Purpose",Chosen and inherited values,L05,"Self-Knowledge, Identity, and Humility",0.45,L02,"Values, Integrity, and Moral Courage",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,,,,The Seeker,0.542,The Architect,0.5,The Steward,0.453
01.04,01,"Meaning, Worldview, and Purpose",A hierarchy of goods,L02,"Values, Integrity, and Moral Courage",0.45,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L36,"Life Design, Balance, and Seasonality",0.25,,,,,,,The Architect,0.56,The Steward,0.515,The Builder,0.505
01.05,01,"Meaning, Worldview, and Purpose",Purpose and calling,L01,Purpose and Direction,0.7,L36,"Life Design, Balance, and Seasonality",0.2,L32,"Work, Craft, Professionalism, and Contribution",0.1,,,,,,,The Steward,0.695,The Seeker,0.655,The Reformer,0.515
01.06,01,"Meaning, Worldview, and Purpose",Meaning versus status,L01,Purpose and Direction,0.45,L05,"Self-Knowledge, Identity, and Humility",0.3,L09,Temperance and Desire Governance,0.15,L36,"Life Design, Balance, and Seasonality",0.1,,,,The Seeker,0.648,The Steward,0.538,The Reformer,0.45
01.07,01,"Meaning, Worldview, and Purpose",Commitment under uncertainty,L11,"Adaptability, Uncertainty, and Learning from Failure",0.45,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L10,"Discipline, Habits, and Follow-Through",0.25,,,,,,,The Strategist,0.583,The Trailblazer,0.542,The Builder,0.495
01.08,01,"Meaning, Worldview, and Purpose",Existential responsibility,L01,Purpose and Direction,0.35,L10,"Discipline, Habits, and Follow-Through",0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L05,"Self-Knowledge, Identity, and Humility",0.2,,,,The Seeker,0.505,The Reformer,0.468,The Strategist,0.432
01.09,01,"Meaning, Worldview, and Purpose",Life review and philosophical revision,L36,"Life Design, Balance, and Seasonality",0.5,L05,"Self-Knowledge, Identity, and Humility",0.25,L01,Purpose and Direction,0.25,,,,,,,The Seeker,0.575,The Steward,0.5,The Architect,0.475
01.10,01,"Meaning, Worldview, and Purpose",Meaning after disillusionment,L04,"Mortality, Suffering, Gratitude, and Hope",0.45,L01,Purpose and Direction,0.35,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,,,,,,,The Seeker,0.655,The Reformer,0.605,The Healer,0.59
01.11,01,"Meaning, Worldview, and Purpose",Plural ends and reasonable disagreement,L31,"Justice, Pluralism, and Social Responsibility",0.45,L01,Purpose and Direction,0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Seeker,0.56,The Steward,0.527,The Healer,0.482
02.01,02,"Ethics, Virtue, and Integrity",Moral frameworks,L02,"Values, Integrity, and Moral Courage",0.6,L12,Critical Reasoning and Logic,0.2,L31,"Justice, Pluralism, and Social Responsibility",0.2,,,,,,,The Architect,0.56,The Steward,0.55,The Builder,0.49
02.02,02,"Ethics, Virtue, and Integrity",Moral perception,L02,"Values, Integrity, and Moral Courage",0.6,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,,,,,,,The Steward,0.49,The Architect,0.47,The Builder,0.45
02.03,02,"Ethics, Virtue, and Integrity",Behavioral definitions of virtue,L02,"Values, Integrity, and Moral Courage",0.7,L10,"Discipline, Habits, and Follow-Through",0.15,L05,"Self-Knowledge, Identity, and Humility",0.15,,,,,,,The Steward,0.572,The Builder,0.555,The Architect,0.492
02.04,02,"Ethics, Virtue, and Integrity",Truthfulness and candor,L02,"Values, Integrity, and Moral Courage",0.5,L23,Communication and Listening,0.3,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,,,,,,,The Builder,0.485,The Guardian,0.465,The Steward,0.42
02.05,02,"Ethics, Virtue, and Integrity","Promises, reliability, and one's word",L02,"Values, Integrity, and Moral Courage",0.5,L10,"Discipline, Habits, and Follow-Through",0.35,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,,,,The Builder,0.72,The Steward,0.525,The Reformer,0.495
02.06,02,"Ethics, Virtue, and Integrity","Justice, fairness, and equal dignity",L31,"Justice, Pluralism, and Social Responsibility",0.6,L02,"Values, Integrity, and Moral Courage",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,,,,The Steward,0.55,The Architect,0.465,The Guardian,0.455
02.07,02,"Ethics, Virtue, and Integrity",Moral courage,L02,"Values, Integrity, and Moral Courage",0.5,L25,"Boundaries, Assertiveness, and Self-Respect",0.3,L30,"Service, Citizenship, and Civic Agency",0.2,,,,,,,The Builder,0.545,The Steward,0.51,The Guardian,0.45
02.08,02,"Ethics, Virtue, and Integrity",Temperance and moderation,L09,Temperance and Desire Governance,0.7,L02,"Values, Integrity, and Moral Courage",0.2,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,The Builder,0.735,The Reformer,0.575,The Strategist,0.51
02.09,02,"Ethics, Virtue, and Integrity","Compassion, mercy, and forgiveness",L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.4,L24,"Empathy, Social Perception, and Perspective-Taking",0.35,L02,"Values, Integrity, and Moral Courage",0.25,,,,,,,The Healer,0.577,The Guardian,0.568,The Catalyst,0.537
